mode: set
accept-language-parser/main.go:30.70,32.41 1 1
accept-language-parser/main.go:32.41,34.3 1 1
accept-language-parser/main.go:38.2,43.33 3 1
accept-language-parser/main.go:43.33,52.3 4 1
accept-language-parser/main.go:55.2,60.35 4 1
accept-language-parser/main.go:60.35,62.17 2 1
accept-language-parser/main.go:62.17,63.12 1 1
accept-language-parser/main.go:67.3,67.42 1 1
accept-language-parser/main.go:67.42,70.12 3 1
accept-language-parser/main.go:75.3,75.35 1 1
accept-language-parser/main.go:75.35,76.58 1 1
accept-language-parser/main.go:76.58,78.38 1 1
accept-language-parser/main.go:78.38,79.24 1 1
accept-language-parser/main.go:79.24,82.7 2 1
accept-language-parser/main.go:88.2,88.15 1 1
accept-language-parser/main.go:98.42,100.2 1 1
accept-language-parser/main.go:104.77,107.2 1 1
accept-language-parser/main.go:110.13,214.2 79 0
